> Task :gradle-plugin:react-native-gradle-plugin:checkKotlinGradlePluginConfigurationErrors
C/C++: C:\Users\chand\AppData\Local\Android\Sdk\ndk\25.1.8937393\toolchains\llvm\prebuilt\windows-x86_64\bin\clang++.exe --target=aarch64-none-linux-android23 --sysroot=C:/Users/chand/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot -DREALM_APP_SERVICES=1 -DREALM_DEBUG=1 -DREALM_ENABLE_SYNC=1 -DREALM_HAVE_EPOLL=1 -Drealm_js_android_binding_EXPORTS -I"C:/projet/virtusa/Mob App/SafeNest/node_modules/realm/binding/android/.." -I"C:/projet/virtusa/Mob App/SafeNest/node_modules/realm/binding/android/../../binding/jsi" -I"C:/projet/virtusa/Mob App/SafeNest/node_modules/realm/binding/android/../../bindgen/src" -I"C:/projet/virtusa/Mob App/SafeNest/node_modules/realm/binding/android/../../bindgen/vendor/realm-core/bindgen/src" -I"C:/projet/virtusa/Mob App/SafeNest/node_modules/react-native/ReactCommon/callinvoker" -isystem "C:/projet/virtusa/Mob App/SafeNest/node_modules/realm/prebuilds/android/arm64-v8a/include" -isystem "C:/projet/virtusa/Mob App/SafeNest/node_modules/realm/binding/android/.cxx/Debug/3e431r4m/arm64-v8a/openssl/include" -isystem C:/Users/chand/.gradle/caches/transforms-4/b49d9719325fd8ba7438c234ec2f4fa8/transformed/jetified-react-android-0.74.6-debug/prefab/modules/jsi/include -isystem C:/Users/chand/.gradle/caches/transforms-4/6ccf5e4f54df94de36e4324e063f83c0/transformed/jetified-fbjni-0.6.0/prefab/modules/fbjni/include -isystem C:/Users/chand/.gradle/caches/transforms-4/b49d9719325fd8ba7438c234ec2f4fa8/transformed/jetified-react-android-0.74.6-debug/prefab/modules/reactnativejni/include -isystem C:/Users/chand/.gradle/caches/transforms-4/b49d9719325fd8ba7438c234ec2f4fa8/transformed/jetified-react-android-0.74.6-debug/prefab/modules/turbomodulejsijni/include -g -DANDROID -fdata-sections -ffunction-sections -funwind-tables -fstack-protector-strong -no-canonical-prefixes -D_FORTIFY_SOURCE=2 -Wformat -Werror=format-security  -O2 -std=c++20 -frtti -fexceptions -Wall -fstack-protector-all -fno-limit-debug-info  -fPIC -fvisibility=hidden -pthread -MD -MT CMakeFiles/realm-js-android-binding.dir/C_/projet/virtusa/Mob_App/SafeNest/node_modules/realm/binding/jsi/CxxRealmModule.cpp.o -MF CMakeFiles\realm-js-android-binding.dir\C_\projet\virtusa\Mob_App\SafeNest\node_modules\realm\binding\jsi\CxxRealmModule.cpp.o.d -o CMakeFiles/realm-js-android-binding.dir/C_/projet/virtusa/Mob_App/SafeNest/node_modules/realm/binding/jsi/CxxRealmModule.cpp.o -c "C:/projet/virtusa/Mob App/SafeNest/node_modules/realm/binding/jsi/CxxRealmModule.cpp"
C/C++: In file included from C:/projet/virtusa/Mob App/SafeNest/node_modules/realm/binding/jsi/CxxRealmModule.cpp:1:
C/C++: C:/projet/virtusa/Mob App/SafeNest/node_modules/realm/binding/android/../../binding/jsi/CxxRealmModule.hpp:3:10: fatal error: 'ReactCommon/TurboModule.h' file not found
C/C++: #include <ReactCommon/TurboModule.h>
C/C++:          ^~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++: 1 error generated.
C/C++: C:\Users\chand\AppData\Local\Android\Sdk\ndk\25.1.8937393\toolchains\llvm\prebuilt\windows-x86_64\bin\clang++.exe --target=aarch64-none-linux-android23 --sysroot=C:/Users/chand/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot -DREALM_APP_SERVICES=1 -DREALM_DEBUG=1 -DREALM_ENABLE_SYNC=1 -DREALM_HAVE_EPOLL=1 -Drealm_js_android_binding_EXPORTS -I"C:/projet/virtusa/Mob App/SafeNest/node_modules/realm/binding/android/.." -I"C:/projet/virtusa/Mob App/SafeNest/node_modules/realm/binding/android/../../binding/jsi" -I"C:/projet/virtusa/Mob App/SafeNest/node_modules/realm/binding/android/../../bindgen/src" -I"C:/projet/virtusa/Mob App/SafeNest/node_modules/realm/binding/android/../../bindgen/vendor/realm-core/bindgen/src" -I"C:/projet/virtusa/Mob App/SafeNest/node_modules/react-native/ReactCommon/callinvoker" -isystem "C:/projet/virtusa/Mob App/SafeNest/node_modules/realm/prebuilds/android/arm64-v8a/include" -isystem "C:/projet/virtusa/Mob App/SafeNest/node_modules/realm/binding/android/.cxx/Debug/3e431r4m/arm64-v8a/openssl/include" -isystem C:/Users/chand/.gradle/caches/transforms-4/b49d9719325fd8ba7438c234ec2f4fa8/transformed/jetified-react-android-0.74.6-debug/prefab/modules/jsi/include -isystem C:/Users/chand/.gradle/caches/transforms-4/6ccf5e4f54df94de36e4324e063f83c0/transformed/jetified-fbjni-0.6.0/prefab/modules/fbjni/include -isystem C:/Users/chand/.gradle/caches/transforms-4/b49d9719325fd8ba7438c234ec2f4fa8/transformed/jetified-react-android-0.74.6-debug/prefab/modules/reactnativejni/include -isystem C:/Users/chand/.gradle/caches/transforms-4/b49d9719325fd8ba7438c234ec2f4fa8/transformed/jetified-react-android-0.74.6-debug/prefab/modules/turbomodulejsijni/include -g -DANDROID -fdata-sections -ffunction-sections -funwind-tables -fstack-protector-strong -no-canonical-prefixes -D_FORTIFY_SOURCE=2 -Wformat -Werror=format-security  -O2 -std=c++20 -frtti -fexceptions -Wall -fstack-protector-all -fno-limit-debug-info  -fPIC -fvisibility=hidden -pthread -MD -MT CMakeFiles/realm-js-android-binding.dir/src/main/cpp/io_realm_react_RealmReactPackage.cpp.o -MF CMakeFiles\realm-js-android-binding.dir\src\main\cpp\io_realm_react_RealmReactPackage.cpp.o.d -o CMakeFiles/realm-js-android-binding.dir/src/main/cpp/io_realm_react_RealmReactPackage.cpp.o -c "C:/projet/virtusa/Mob App/SafeNest/node_modules/realm/binding/android/src/main/cpp/io_realm_react_RealmReactPackage.cpp"
C/C++: C:/projet/virtusa/Mob App/SafeNest/node_modules/realm/binding/android/src/main/cpp/io_realm_react_RealmReactPackage.cpp:21:10: fatal error: 'ReactCommon/CxxTurboModuleUtils.h' file not found
C/C++: #include <ReactCommon/CxxTurboModuleUtils.h>
C/C++:          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++: 1 error generated.

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':realm:buildCMakeDebug[arm64-v8a][realm-js-android-binding]'.
> com.android.ide.common.process.ProcessException: ninja: Entering directory `C:\projet\virtusa\Mob App\SafeNest\node_modules\realm\binding\android\.cxx\Debug\3e431r4m\arm64-v8a'
  [1/3] Building CXX object CMakeFiles/realm-js-android-binding.dir/C_/projet/virtusa/Mob_App/SafeNest/node_modules/realm/binding/jsi/CxxRealmModule.cpp.o
  FAILED: CMakeFiles/realm-js-android-binding.dir/C_/projet/virtusa/Mob_App/SafeNest/node_modules/realm/binding/jsi/CxxRealmModule.cpp.o 
  C:\Users\chand\AppData\Local\Android\Sdk\ndk\25.1.8937393\toolchains\llvm\prebuilt\windows-x86_64\bin\clang++.exe --target=aarch64-none-linux-android23 --sysroot=C:/Users/chand/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot -DREALM_APP_SERVICES=1 -DREALM_DEBUG=1 -DREALM_ENABLE_SYNC=1 -DREALM_HAVE_EPOLL=1 -Drealm_js_android_binding_EXPORTS -I"C:/projet/virtusa/Mob App/SafeNest/node_modules/realm/binding/android/.." -I"C:/projet/virtusa/Mob App/SafeNest/node_modules/realm/binding/android/../../binding/jsi" -I"C:/projet/virtusa/Mob App/SafeNest/node_modules/realm/binding/android/../../bindgen/src" -I"C:/projet/virtusa/Mob App/SafeNest/node_modules/realm/binding/android/../../bindgen/vendor/realm-core/bindgen/src" -I"C:/projet/virtusa/Mob App/SafeNest/node_modules/react-native/ReactCommon/callinvoker" -isystem "C:/projet/virtusa/Mob App/SafeNest/node_modules/realm/prebuilds/android/arm64-v8a/include" -isystem "C:/projet/virtusa/Mob App/SafeNest/node_modules/realm/binding/android/.cxx/Debug/3e431r4m/arm64-v8a/openssl/include" -isystem C:/Users/chand/.gradle/caches/transforms-4/b49d9719325fd8ba7438c234ec2f4fa8/transformed/jetified-react-android-0.74.6-debug/prefab/modules/jsi/include -isystem C:/Users/chand/.gradle/caches/transforms-4/6ccf5e4f54df94de36e4324e063f83c0/transformed/jetified-fbjni-0.6.0/prefab/modules/fbjni/include -isystem C:/Users/chand/.gradle/caches/transforms-4/b49d9719325fd8ba7438c234ec2f4fa8/transformed/jetified-react-android-0.74.6-debug/prefab/modules/reactnativejni/include -isystem C:/Users/chand/.gradle/caches/transforms-4/b49d9719325fd8ba7438c234ec2f4fa8/transformed/jetified-react-android-0.74.6-debug/prefab/modules/turbomodulejsijni/include -g -DANDROID -fdata-sections -ffunction-sections -funwind-tables -fstack-protector-strong -no-canonical-prefixes -D_FORTIFY_SOURCE=2 -Wformat -Werror=format-security  -O2 -std=c++20 -frtti -fexceptions -Wall -fstack-protector-all -fno-limit-debug-info  -fPIC -fvisibility=hidden -pthread -MD -MT CMakeFiles/realm-js-android-binding.dir/C_/projet/virtusa/Mob_App/SafeNest/node_modules/realm/binding/jsi/CxxRealmModule.cpp.o -MF CMakeFiles\realm-js-android-binding.dir\C_\projet\virtusa\Mob_App\SafeNest\node_modules\realm\binding\jsi\CxxRealmModule.cpp.o.d -o CMakeFiles/realm-js-android-binding.dir/C_/projet/virtusa/Mob_App/SafeNest/node_modules/realm/binding/jsi/CxxRealmModule.cpp.o -c "C:/projet/virtusa/Mob App/SafeNest/node_modules/realm/binding/jsi/CxxRealmModule.cpp"
  In file included from C:/projet/virtusa/Mob App/SafeNest/node_modules/realm/binding/jsi/CxxRealmModule.cpp:1:
  C:/projet/virtusa/Mob App/SafeNest/node_modules/realm/binding/android/../../binding/jsi/CxxRealmModule.hpp:3:10: fatal error: 'ReactCommon/TurboModule.h' file not found
  #include <ReactCommon/TurboModule.h>
           ^~~~~~~~~~~~~~~~~~~~~~~~~~~
  1 error generated.
  [2/3] Building CXX object CMakeFiles/realm-js-android-binding.dir/src/main/cpp/io_realm_react_RealmReactPackage.cpp.o
  FAILED: CMakeFiles/realm-js-android-binding.dir/src/main/cpp/io_realm_react_RealmReactPackage.cpp.o 
  C:\Users\chand\AppData\Local\Android\Sdk\ndk\25.1.8937393\toolchains\llvm\prebuilt\windows-x86_64\bin\clang++.exe --target=aarch64-none-linux-android23 --sysroot=C:/Users/chand/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot -DREALM_APP_SERVICES=1 -DREALM_DEBUG=1 -DREALM_ENABLE_SYNC=1 -DREALM_HAVE_EPOLL=1 -Drealm_js_android_binding_EXPORTS -I"C:/projet/virtusa/Mob App/SafeNest/node_modules/realm/binding/android/.." -I"C:/projet/virtusa/Mob App/SafeNest/node_modules/realm/binding/android/../../binding/jsi" -I"C:/projet/virtusa/Mob App/SafeNest/node_modules/realm/binding/android/../../bindgen/src" -I"C:/projet/virtusa/Mob App/SafeNest/node_modules/realm/binding/android/../../bindgen/vendor/realm-core/bindgen/src" -I"C:/projet/virtusa/Mob App/SafeNest/node_modules/react-native/ReactCommon/callinvoker" -isystem "C:/projet/virtusa/Mob App/SafeNest/node_modules/realm/prebuilds/android/arm64-v8a/include" -isystem "C:/projet/virtusa/Mob App/SafeNest/node_modules/realm/binding/android/.cxx/Debug/3e431r4m/arm64-v8a/openssl/include" -isystem C:/Users/chand/.gradle/caches/transforms-4/b49d9719325fd8ba7438c234ec2f4fa8/transformed/jetified-react-android-0.74.6-debug/prefab/modules/jsi/include -isystem C:/Users/chand/.gradle/caches/transforms-4/6ccf5e4f54df94de36e4324e063f83c0/transformed/jetified-fbjni-0.6.0/prefab/modules/fbjni/include -isystem C:/Users/chand/.gradle/caches/transforms-4/b49d9719325fd8ba7438c234ec2f4fa8/transformed/jetified-react-android-0.74.6-debug/prefab/modules/reactnativejni/include -isystem C:/Users/chand/.gradle/caches/transforms-4/b49d9719325fd8ba7438c234ec2f4fa8/transformed/jetified-react-android-0.74.6-debug/prefab/modules/turbomodulejsijni/include -g -DANDROID -fdata-sections -ffunction-sections -funwind-tables -fstack-protector-strong -no-canonical-prefixes -D_FORTIFY_SOURCE=2 -Wformat -Werror=format-security  -O2 -std=c++20 -frtti -fexceptions -Wall -fstack-protector-all -fno-limit-debug-info  -fPIC -fvisibility=hidden -pthread -MD -MT CMakeFiles/realm-js-android-binding.dir/src/main/cpp/io_realm_react_RealmReactPackage.cpp.o -MF CMakeFiles\realm-js-android-binding.dir\src\main\cpp\io_realm_react_RealmReactPackage.cpp.o.d -o CMakeFiles/realm-js-android-binding.dir/src/main/cpp/io_realm_react_RealmReactPackage.cpp.o -c "C:/projet/virtusa/Mob App/SafeNest/node_modules/realm/binding/android/src/main/cpp/io_realm_react_RealmReactPackage.cpp"
  C:/projet/virtusa/Mob App/SafeNest/node_modules/realm/binding/android/src/main/cpp/io_realm_react_RealmReactPackage.cpp:21:10: fatal error: 'ReactCommon/CxxTurboModuleUtils.h' file not found
  #include <ReactCommon/CxxTurboModuleUtils.h>
           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  1 error generated.
  ninja: build stopped: subcommand failed.
  
  C++ build system [build] failed while executing:
      @echo off
      "C:\\Users\\chand\\AppData\\Local\\Android\\Sdk\\cmake\\3.22.1\\bin\\ninja.exe" ^
        -C ^
        "C:\\projet\\virtusa\\Mob App\\SafeNest\\node_modules\\realm\\binding\\android\\.cxx\\Debug\\3e431r4m\\arm64-v8a" ^
        realm-js-android-binding
    from C:\projet\virtusa\Mob App\SafeNest\node_modules\realm\binding\android

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

BUILD FAILED in 25s
306 actionable tasks: 25 executed, 281 up-to-date
